form,line_number,description,value,variable_name,xpath,in_group,group_name,group_index
IRS990ScheduleJ,Part I Line 1a,Idemnification and gross-up payments,X,skedj_part_i.IdmnfctnGrssUpPmtsInd,/IRS990ScheduleJ/IdemnificationGrossUpPmtsInd,False,,
IRS990ScheduleJ,Part I Line 1b,Written policy reference T and E expenses?,true,skedj_part_i.WrttnPlcyRfTAndEExpnssInd,/IRS990ScheduleJ/WrittenPolicyRefTAndEExpnssInd,False,,
IRS990ScheduleJ,Part I Line 2,Substantiation required?,true,skedj_part_i.SbstnttnRqrdInd,/IRS990ScheduleJ/SubstantiationRequiredInd,False,,
IRS990ScheduleJ,Part I Line 4a,Severance payment?,false,skedj_part_i.SvrncPymntInd,/IRS990ScheduleJ/SeverancePaymentInd,False,,
IRS990ScheduleJ,Part I Line 4b,Supplemental nonqualified retirement plan?,true,skedj_part_i.SpplmntlNnqlRtrPlnInd,/IRS990ScheduleJ/SupplementalNonqualRtrPlanInd,False,,
IRS990ScheduleJ,Part I Line 4c,Equity based compensation arrangement?,false,skedj_part_i.EqtyBsdCmpArrngmInd,/IRS990ScheduleJ/EquityBasedCompArrngmInd,False,,
IRS990ScheduleJ,Part I Line 5a,Compensation based on revenue of filing org?,false,skedj_part_i.CmpBsdOnRvnOfFlngOrgInd,/IRS990ScheduleJ/CompBasedOnRevenueOfFlngOrgInd,False,,
IRS990ScheduleJ,Part I Line 5b,Compensation based on revenue of related orgs?,false,skedj_part_i.CmpBsdOnRvRltdOrgsInd,/IRS990ScheduleJ/CompBsdOnRevRelatedOrgsInd,False,,
IRS990ScheduleJ,Part I Line 6a,Compensation based on net earnings of filing org?,false,skedj_part_i.CmpBsdNtErnsFlngOrgInd,/IRS990ScheduleJ/CompBsdNetEarnsFlngOrgInd,False,,
IRS990ScheduleJ,Part I Line 6b,Compensation based on net earnings of related orgs?,false,skedj_part_i.CmpBsdNtErnsRltdOrgsInd,/IRS990ScheduleJ/CompBsdNetEarnsRltdOrgsInd,False,,
IRS990ScheduleJ,Part I Line 7,Any non-fixed payments?,true,skedj_part_i.AnyNnFxdPymntsInd,/IRS990ScheduleJ/AnyNonFixedPaymentsInd,False,,
IRS990ScheduleJ,Part I Line 8,Initial contract exception?,false,skedj_part_i.IntlCntrctExcptnInd,/IRS990ScheduleJ/InitialContractExceptionInd,False,,
IRS990ScheduleJ,Part II Column (A),Part II contents; Name of officer - person,John Boyd,SkdJRltdOrgOffcrTrstKyEmpl.PrsnNm,/IRS990ScheduleJ/RltdOrgOfficerTrstKeyEmplGrp/PersonNm,True,SkdJRltdOrgOffcrTrstKyEmpl,0
