parent_sked,parent_sked_part,ordering,part_name,xml_root,is_shell
IRS990,part_0,1,Part 0 Prefatory material ,/Return/ReturnData,False
IRS990,part_i,2,Part I Summary ,/Return/ReturnData,False
IRS990,part_iii,3,Part III Program Service Accomplishments ,/Return/ReturnData,False
IRS990,part_iv,4,Part IV Required Schedules ,/Return/ReturnData,False
IRS990,part_v,5,Part V Other Filings ,/Return/ReturnData,False
IRS990,part_vi,6,Part VI Governance ,/Return/ReturnData,False
IRS990,part_vii,7,Part VII Compensation ,/Return/ReturnData,False
IRS990,part_viii,8,Part VIII Revenue ,/Return/ReturnData,False
IRS990,part_ix,9,Part IX Functional Expense ,/Return/ReturnData,False
IRS990,part_x,10,Part X Balance Sheet ,/Return/ReturnData,False
IRS990,part_xi,11,Part XI Reconciliation of Net Assets ,/Return/ReturnData,False
IRS990,part_xii,12,Part XII Financial Statements and Reporting ,/Return/ReturnData,False
IRS990EZ,ez_part_0,1,EZ Part 0 Prefatory material ,/Return/ReturnData,False
IRS990EZ,ez_part_i,2,"EZ Part I Revenue, Expenses, and Changes in Net Assets or Fund Balances ",/Return/ReturnData,False
IRS990EZ,ez_part_ii,3,EZ Part II Balance Sheets ,/Return/ReturnData,False
IRS990EZ,ez_part_iii,4,EZ Part III Program Service Accomplishments ,/Return/ReturnData,False
IRS990EZ,ez_part_iv,5,EZ Part IV Compensation ,/Return/ReturnData,False
IRS990EZ,ez_part_v,6,EZ Part V Other Information ,/Return/ReturnData,False
IRS990EZ,ez_part_vi,7,EZ Part VI Section 501(c)(3) Organizations Only ,/Return/ReturnData,False
IRS990PF,pf_part_0,1,PF Part 0 Prefatory material ,/Return/ReturnData,False
IRS990PF,pf_part_i,2,PF Part I Analysis of Revenue and Expenses ,/Return/ReturnData,False
IRS990PF,pf_part_ii,3,PF Part II Balance Sheets ,/Return/ReturnData,False
IRS990PF,pf_part_iii,4,PF Part III Changes in Net Assets or Fund Balances ,/Return/ReturnData,False
IRS990PF,pf_part_iv,5,PF Part IV Capital Gains and Losses for Tax on Investment Income ,/Return/ReturnData,False
IRS990PF,pf_part_v,6,PF Part V Qualification Under Section 4940(e) for Reduced Tax on Net Investment Income ,/Return/ReturnData,False
IRS990PF,pf_part_vi,7,PF Part VI Excise Tax Based on Investment Income ,/Return/ReturnData,False
IRS990PF,pf_part_viia,8,PF Part VII-A Statements Regarding Activities ,/Return/ReturnData,False
IRS990PF,pf_part_viib,9,PF Part VII-B Statements Regarding Activities for Which Form 4720 May Be Required ,/Return/ReturnData,False
IRS990PF,pf_part_viii,10,PF Part VIII Compensation ,/Return/ReturnData,False
