parent_sked,parent_sked_part,ordering,xpath,db_name,line_number,description,headless,versions
IRS990,part_0,1,/IRS990/SpecialConditionDesc,SpclCndtnDsc,,Special condition description,,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0
IRS990,part_iii,2,/IRS990/ProgSrvcAccomActyOtherGrp,PrgSrvcAccmActyOthr,,,,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0
IRS990,part_v,3,/IRS990/ForeignCountryCd,FrgnCntryCd,Part V Line 4b,Name of foreign country,,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0
IRS990,part_vi,4,/IRS990/StatesWhereCopyOfReturnIsFldCd,SttsWhrCpyOfRtrnIsFldCd,Part VI Section C Line 17,States where return filed,,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0
IRS990,part_vii,5,/IRS990/ContractorCompensationGrp,CntrctrCmpnstn,,,,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0
IRS990,part_vii,6,/IRS990/Form990PartVIISectionAGrp,Frm990PrtVIISctnA,,"Section A, at least name required",,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0
IRS990,part_viii,7,/IRS990/OtherRevenueMiscGrp,OthrRvnMsc,,,,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0
IRS990,part_viii,8,/IRS990/ProgramServiceRevenueGrp,PrgrmSrvcRvn,,,,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0
IRS990,part_ix,9,/IRS990/OtherExpensesGrp,OthrExpnss,,,,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0
IRS990,part_iii,10,/IRS990/ActivityOther,PrgSrvcAccmActyOthr,,,,2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0
IRS990,part_vii,11,/IRS990/ContractorCompensation,CntrctrCmpnstn,,,,2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0
IRS990,part_vii,12,/IRS990/Form990PartVIISectionA,Frm990PrtVIISctnA,,,,2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0
IRS990,part_v,13,/IRS990/NameOfForeignCountry,FrgnCntryCd,,,,2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0
IRS990,part_ix,14,/IRS990/OtherExpenses,OthrExpnss,,,,2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0
